新闻频道,#genre#
ABC HD,p2p://fccsovh.pvbox.live:18912/5b62db780005f75bf9114773250064fe.ts
NBC-HD,p2p://fccsovh.pvbox.live:18912/5b593bf1000ccd51d37a21d1479a44f7.ts
CBS-HD,p2p://fccsovh.pvbox.live:18912/5b59393700075d00d36f79d957914dd4.ts
Россия 1,http://a787201928-s26881.cdn.ngenix.net/hls/russia_hd/playlist_3.m3u8
RTE News,https://live.rte.ie/live/a/channel3/news.isml/news-audio_128k=128000-video=4499968.m3u8
News Center 7 (Ohio),http://svc-lvanvato-cxtv-whio.cmgvideo.com/whio/2596k/index.m3u8

纪录频道,#genre#
国家地理,p2p://fccsovh.pvbox.live:18912/5b13f6f0000e0621c40e587775073b82.ts
BBC EARTH,p2p://fccsovh.pvbox.live:18912/5b1408f200071c8b1d67497b97d9cb56.ts
BBC LIFESTYLE,p2p://fccsovh.pvbox.live:18912/5b1408f2000906bdaf3ac58dff31c53a.ts
NAT GEO WILD,p2p://fccsovh.pvbox.live:18912/5b1409170007d34265514bfb6f766515.ts
NAT GEO,p2p://fccsovh.pvbox.live:18912/5b13f6f0000e0621c40e587775073b82.ts
地理悠人,p2p://fccsovh.pvbox.live:18912/5b14093f000b29ff60a8012c4f012aa6.ts
NAT-GEO,p2p://fccsovh.pvbox.live:18912/5b593be6000692ffd379f5421f363fda.ts
TLC,p2p://fccsovh.pvbox.live:18912/5b13f6f10002d2efc77901768ade973b.ts
動物星球,p2p://fccsovh.pvbox.live:18912/5b14096100006f33c3bac972d19faa1f.ts
探索頻道,p2p://fccsovh.pvbox.live:18912/5b14092b000cd4e0ed640b773543624a.ts
DISCOVERY HD,p2p://fccsovh.pvbox.live:18912/5b14092b000cd4e0ed640b773543624a.ts
科學頻道,p2p://fccsovh.pvbox.live:18912/5b14093f000e802b696378db44987f83.ts
CGTN记录频道,http://live.cgtn.com/1000d/prog_index.m3u8
OUTDOOR,p2p://fccsovh.pvbox.live:18912/5b1409db000a72d43a06d75e013589d8.ts
HISTORY,p2p://fccsovh.pvbox.live:18912/5b1408f300071d3b6bc1eca52a95e91b.ts
HISTORY-2,p2p://fccsovh.pvbox.live:18912/5b1408f3000402b2b347cadc76b8892b.ts
HISTORY-HD,p2p://fccsovh.pvbox.live:18912/5b593bc700055296d3797bdc54675753.ts
TRAVEL-CHANNEL,p2p://fccsovh.pvbox.live:18912/5b593cc2000954d9d37d515e0cf90580.ts
FOOD-NETWORK,p2p://fccsovh.pvbox.live:18912/5b593b0c000caf35d376a3492c6338d5.ts
亚洲美食 HD,p2p://fccsovh.pvbox.live:18912/5b1409da000c9801f2b123a3aa339358.ts

音乐频道,#genre#
MTV LIVE HD,p2p://fccsovh.pvbox.live:18912/5b1408f100084d6ac9e54fca2a2b4b87.ts
MTV,p2p://fccsovh.pvbox.live:18912/5b593be2000770487f0adb192bfef549.ts
VH1,p2p://fccsovh.pvbox.live:18912/5b593cce00005873d37d7dec5c6a453b.ts
Music Japan,p2p://42.116.8.235:9906/58a5394d000258ec002b3b8db66a5327.ts
MEZZO LIVE HD,p2p://fccsovh.pvbox.live:18912/5b14090b0006deffcf6c104464440735.ts
Raj Musix,p2p://fccsovh.pvbox.live:18912/5d7202840007b317114e36b577c44603.ts
ZING,p2p://fccsovh.pvbox.live:18912/5b140a86000d4efe17d6ba281b876e59.ts
B4U音乐台,p2p://fccsovh.pvbox.live:18912/5b140a860001636017d6b71a7ed41c74.ts
VH1 BR,p2p://fccsovh.pvbox.live:18912/5bee4df40001a6a619c8074f691c0ac9.ts
BIS BR,p2p://fccsovh.pvbox.live:18912/5bee4dfa000f1f1b19c8222a41021482.ts
Music Box,p2p://fccsovh.pvbox.live:18912/5bee51cf00025dc319d716f615a56ce3.ts
MTV BR,p2p://fccsovh.pvbox.live:18912/5bee509d0008c26919d26d4c0ada147c.ts
MTV Portuga,p2p://fccsovh.pvbox.live:18912/5bee55420006f0ef19e491573e5860c3.ts
Russian Music Box,http://serv25.vintera.tv:8081/test/rusmusbox/playlist.m3u8

电影频道,#genre#
HBO強檔,p2p://fccsovh.pvbox.live:18912/5b14096900084dd99e1d5bcc5ece9c24.ts
HBO原創,p2p://fccsovh.pvbox.live:18912/5b14096a000a35a1031ce8879f0e06db.ts
HBO SIGNATURE,p2p://fccsovh.pvbox.live:18912/5b593bbb00085133f733c0891e1414f6.ts
HBO EAST,p2p://fccsovh.pvbox.live:18912/5b593bb70009322fd3793e567a0f4afe.ts
COMEDY-CENTRAL,p2p://fccsovh.pvbox.live:18912/5b593ae50004c1b3d37608dd4adb03fa.ts
CINEMA WORLD,p2p://fccsovh.pvbox.live:18912/5bdbf3aa000b9c310eb01af3db41c039.ts
fox movie,p2p://fccsovh.pvbox.live:18912/5b3c4f9c00034146378f0fdd3ebc8c6a.ts
Fox Movies Premium,p2p://fccsovh.pvbox.live:18912/5e048461000659083e07ee59f3c6c776.ts
SHOWTIME,p2p://fccsovh.pvbox.live:18912/5b593ca6000a671ad37ce43c097f614b.ts
SHOWTIME2,p2p://fccsovh.pvbox.live:18912/5b593caa000a89a8d37cf3ec1d843e31.ts
SYFY,p2p://fccsovh.pvbox.live:18912/5bee55e6000ecb2c19e713fa3c1d0080.ts
TNT-HD,p2p://fccsovh.pvbox.live:18912/5b593cbe000ae51ad37d421c15cb43a5.ts
Movie Network 1,p2p://fccsovh.pvbox.live:18912/5cffd5c70005b65a0db34d3e4370b3fe.ts
Zee Cinema HD,p2p://fccsovh.pvbox.live:18912/5d72028b00032b96114e50e423fc1040.ts
AMC Movie,p2p://fccsovh.pvbox.live:18912/5b1408f2000c5b2ddea340dcff4b000b.ts

国内频道V1,#genre#
CCTV1,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000210103.m3u8
CCTV2,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000203603.m3u8
CCTV3,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000203803.m3u8
CCTV4,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000204803.m3u8
CCTV5,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000205103.m3u8
CCTV5+,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000204503.m3u8
CCTV6,http://httpdvb.slave.ttcatv.tv:13164/playurl?playtype=live&protocol=hls&accesstoken=R5CA2B7CAU3090C010K77540044IFB84556FPBM3220A5DV1044EZ33519WE22942B42A1&playtoken=ABCDEFGHI&programid=4200000136.m3u8
CCTV7,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000510003.m3u8
CCTV8,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000203903.m3u8
CCTV9,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000499403.m3u8
CCTV10,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000203503.m3u8
CCTV11,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000204103.m3u8
CCTV12,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000202603.m3u8
CCTV13,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000204603.m3u8
CCTV14少儿,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000204403.m3u8
CCTV15音乐,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000205003.m3u8
CCTV17,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000204203.m3u8
CCTV4k,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000266303.m3u8
湖南卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000296203.m3u8
浙江卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000295503.m3u8
江苏卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000295603.m3u8
北京卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000272103.m3u8
东方卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000292403.m3u8
天津卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000000831&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=
广东卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000292703.m3u8
深圳卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000292203.m3u8
山东卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000294803.m3u8
湖北卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000294503.m3u8
安徽卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000298003.m3u8
东南卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000292503.m3u8
江西卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000294103.m3u8
四川卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000295003.m3u8
贵州卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000293303.m3u8
重庆卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000297803.m3u8
海南卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000291503.m3u8
河北卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000293403.m3u8
河南卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000296103.m3u8
辽宁卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000281303.m3u8
黑龙江卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000293903.m3u8
甘肃卫视,http://118.123.60.6:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=012&Provider_id=&Pcontent_id=index.m3u8
广西卫视,http://221.230.141.252/live-cnc-cdn.ysp.cctv.cn/001/2000294203.m3u8
青海卫视,http://116.199.5.52:8114/hls/Fsv_chan_hls_se_idx=206&FvSeid=1&Fsv_ctype=LIVES&Fsv_otype=1&Provider_id=0&Pcontent_id=8114.m3u8
山西卫视,http://118.123.60.12:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=010&Provider_id=&Pcontent_id=index.m3u8
云南卫视,http://39.130.218.239:6610/gitv_live/G_YUNNAN-HD/G_YUNNAN-HD.m3u8
陕西卫视,http://118.123.60.6:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=011&Provider_id=&Pcontent_id=index.m3u8
吉林卫视,http://39.135.15.70:6610/PLTV/88888888/224/3221225753/1/1000.m3u8?IAS
内蒙古卫视,http://118.123.60.12:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=016&Provider_id=&Pcontent_id=index.m3u8
新疆卫视,http://118.123.60.6:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=009&Provider_id=&Pcontent_id=index.m3u8
西藏卫视,http://118.123.60.8:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=018&Provider_id=&Pcontent_id=index.m3u8

国内频道V2,#genre#
CCTV-1综合,http://www.dszbdq.cn/diao/ysp.php?tv=0210103
CCTV-2财经,http://www.dszbdq.cn/diao/ysp.php?tv=0203603
CCTV-3综艺,http://www.dszbdq.cn/diao/ysp.php?tv=0203803
CCTV-4中文国际,http://www.dszbdq.cn/diao/ysp.php?tv=0204803
CCTV-5体育,http://www.dszbdq.cn/diao/ysp.php?tv=0205103
CCTV-5+体育赛事,http://www.dszbdq.cn/diao/ysp.php?tv=0204503
CCTV-6电影,http://www.dszbdq.cn/diao/ysp.php?tv=0203303
CCTV-7国防军事,http://www.dszbdq.cn/diao/ysp.php?tv=0510003
CCTV-8电视剧,http://www.dszbdq.cn/diao/ysp.php?tv=0203903
CCTV-9记录,http://www.dszbdq.cn/diao/ysp.php?tv=0499403
CCTV-10科教,http://www.dszbdq.cn/diao/ysp.php?tv=0203503
CCTV-11戏曲,http://www.dszbdq.cn/diao/ysp.php?tv=0204103
CCTV-12社会与法,http://www.dszbdq.cn/diao/ysp.php?tv=0202603
CCTV-13新闻,http://www.dszbdq.cn/diao/ysp.php?tv=0204603
CCTV-14少儿,http://www.dszbdq.cn/diao/ysp.php?tv=0204403
CCTV-15音乐,http://www.dszbdq.cn/diao/ysp.php?tv=0205003
湖南卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0296203
东方卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0292403
广东卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0292703
深圳卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0292203
深圳卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0292203
江苏卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0295603
江苏卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0295603
浙江卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0295503
北京卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0272103
海南卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0291503
山东卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0294803
江西卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0294103
湖北卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0294503
河南卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0296103
河北卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0293403
贵州卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0293303
东南卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0292503
广西卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0294203
四川卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0295003
辽宁卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0281303
重庆卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0297803
安徽卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0298003
黑龙江卫视,http://www.dszbdq.cn/diao/ysp.php?tv=0293903

上海电信,#genre#
东方卫视,http://124.75.27.199:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=42&Provider_id=&Pcontent_id=
东方影视,http://124.75.27.195:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=1&Provider_id=&Pcontent_id=
上海都市,http://124.75.27.195:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=5&Provider_id=&Pcontent_id=
新闻综合,http://124.75.27.195:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=18&Provider_id=&Pcontent_id=
ICS,http://124.75.27.195:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=86&Provider_id=&Pcontent_id=
纪实人文,http://124.75.27.199:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=37&Provider_id=&Pcontent_id=
五星体育,http://124.75.27.196:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=1&Provider_id=&Pcontent_id=
第1财经http://124.75.27.196:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=7&Provider_id=&Pcontent_id=
劲爆体育,http://124.75.27.196:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=51&Provider_id=&Pcontent_id=
全纪实http://124.75.27.196:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=18&Provider_id=&Pcontent_id=
江苏卫视,http://124.75.27.195:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=76&Provider_id=&Pcontent_id=
深圳卫视,http://124.75.27.199:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=43&Provider_id=&Pcontent_id=
CCTV-3综艺,http://124.75.27.196:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=38&Provider_id=&Pcontent_id=
CCTV-5体育,http://124.75.27.196:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=42&Provider_id=&Pcontent_id=
CCTV-6电影,http://124.75.27.196:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=46&Provider_id=&Pcontent_id=
CCTV-8电视剧,http://124.75.27.196:8114/Fsv_otype=1&FvSeid=&Fsv_filetype=1&Fsv_ctype=lives&Fsv_chan_hls_se_idx=50&Provider_id=&Pcontent_id=

影视轮播,#genre#
CHC高清电影,http://ivi.bupt.edu.cn/hls/chchd.m3u8
峨眉电影HD,http://scgctvshow.sctv.com/hdlive/emei/1.m3u8
湖南潇湘电影HD,http://124.232.231.246:6610/000000001001/201600020006/1400.m3u8?zte_auth=ae0fcdac&ztecid=201600020005&version=v1.0&IASHttpSessionId=SLB2046220190906022827233263&AuthInfo=LPjne9%2Bz7%2B%2F905ByFWbN5McknogfJXrVwjUFLaeEL29vpHGrk2l%2FUHYgN1aASj376oO1xLnnHQM%2BvUxQhm38dnHm1eSuY7vi6YzamvW6l8OtgHpq%2BKs%2Bl9QddsFpnz4k&m3u8_level=2&terminal_flag=0&ispcode=8
香港老电影,http://aldirect.hls.huya.com/huyalive/94525224-2472147404-10617792251071299584-2777026638-10057-A-0-1_1200.m3u8
周星驰作品集,http://47.240.60.73/migu.php?id=623338112
成龙作品集,http://47.240.60.73/migu.php?id=639528181
吴京作品集,http://47.240.60.73/migu.php?id=625681368
葛优作品集,http://47.240.60.73/migu.php?id=659315456
刘德华作品集,http://47.240.60.73/migu.php?id=659315648
古天乐作品集,http://47.240.60.73/migu.php?id=627198610
港片女神,http://aldirect.rtmp.huya.com/huyalive/30765679-2484192476-10669525441389264896-2789274564-10057-A-0-1_1200.m3u8
李连杰,http://al.rtmp.huya.com/backsrc/94525224-2460686093-10568566295157014528-2789253848-10057-A-0-1.m3u8
黄渤,http://aldirect.rtmp.huya.com/huyalive/30765679-2554414680-10971127511022305280-3048991634-10057-A-0-1_1200.m3u8
沈腾,http://aldirect.rtmp.huya.com/huyalive/29141112-2689675756-11552069408864075776-3048959626-10057-A-0-1.m3u8
徐峥,http://aldirect.rtmp.huya.com/huyalive/30765679-2689675828-11552069718101721088-3048991626-10057-A-0-1_1200.m3u8
李连杰,http://al.rtmp.huya.com/backsrc/94525224-2460686093-10568566295157014528-2789253848-10057-A-0-1.m3u8
黄渤,http://aldirect.rtmp.huya.com/huyalive/30765679-2554414680-10971127511022305280-3048991634-10057-A-0-1_1200.m3u8
沈腾,http://aldirect.rtmp.huya.com/huyalive/29141112-2689675756-11552069408864075776-3048959626-10057-A-0-1.m3u8
徐峥,http://aldirect.rtmp.huya.com/huyalive/30765679-2689675828-11552069718101721088-3048991626-10057-A-0-1_1200.m3u8
周星驰,http://aldirect.rtmp.huya.com/backsrc/94525224-2460685313-10568562945082523648-2789274524-10057-A-0-1.m3u8
林正英,http://aldirect.rtmp.huya.com/backsrc/94525224-2460686034-10568566041753944064-2789274542-10057-A-0-1.m3u8
徐铮,http://aldirect.rtmp.huya.com/huyalive/30765679-2689675828-11552069718101721088-3048991626-10057-A-0-1.m3u8
洪金宝,http://aldirect.rtmp.huya.com/huyalive/29106097-2689406282-11550912026846953472-2789274558-10057-A-0-1.m3u8
吴京,http://aldirect.rtmp.huya.com/backsrc/30765679-2554414705-10971127618396487680-3048991636-10057-A-0-1.m3u8
刘德华,http://aldirect.rtmp.huya.com/backsrc/94525224-2467341872-10597152648291418112-2789274550-10057-A-0-1.m3u8
贺岁档,http://aldirect.rtmp.huya.com/huyalive/28466698-2689663056-11552014862779416576-3048959692-10057-A-0-1.m3u8
卧底大片,http://aldirect.rtmp.huya.com/huyalive/29169025-2686220598-11537229618251563008-2847687556-10057-A-1524043048-1.m3u8
爱奇艺_电影大片,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_dianyingjingxuan_1080p_t10/c15_lb_dianyingjingxuan_1080p_t10.m3u8
爱奇艺_贺岁影院,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_haolaiwudapian_1080p_t10/c16_lb_haolaiwudapian_1080p_t10.m3u8
爱奇艺_动作电影,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_dongzuodianying_1080p_t10/c16_lb_dongzuodianying_1080p_t10.m3u8
爱奇艺_票房收割机,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_heibangdianying_1080p_t10/c16_lb_heibangdianying_1080p_t10.m3u8
爱奇艺_欢乐剧场,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_xijudianying_1080p_t10/c16_lb_xijudianying_1080p_t10.m3u8
爱奇艺_经典港片,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_jingdianguangpian_1080p_t10/c15_lb_jingdianguangpian_1080p_t10.m3u8
爱奇艺_惊悚午夜场,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_jingnawuyechang_1080p_t10/c16_lb_jingnawuyechang_1080p_t10.m3u8
爱奇艺_动画电影,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_donghuadianying_1080p_t10/c16_lb_donghuadianying_1080p_t10.m3u8
爱奇艺_华语院线,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_huayuyuanxian_1080p_t10/c16_lb_huayuyuanxian_1080p_t10.m3u8
爱奇艺_怀旧剧场,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_huaijiujuchang_1080p_t10/c16_lb_huaijiujuchang_1080p_t10.m3u8
爱奇艺_温情影院,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_chenglong_1080p_t10/c15_lb_chenglong_1080p_t10.m3u8
爱奇艺_周末影院,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_fengxiaogang_1080p_t10/c16_lb_fengxiaogang_1080p_t10.m3u8
爱奇艺_婚姻剧场,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_hunyinjuchang_1080p_t10/c16_lb_hunyinjuchang_1080p_t10.m3u8
爱奇艺_经典重温,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_jingdianjuchang_1080p_t10/c16_lb_jingdianjuchang_1080p_t10.m3u8
爱奇艺_老年剧场,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_laonianjuchang_1080p_t10/c15_lb_laonianjuchang_1080p_t10.m3u8
爱奇艺_青春剧场,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_weizhangzhe_1080p_t10/c15_lb_weizhangzhe_1080p_t10.m3u8
爱奇艺_抗战剧场,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_kangzhanjuchang_1080p_t10/c15_lb_kangzhanjuchang_1080p_t10.m3u8
爱奇艺_军事观察,http://101.72.196.41/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_junshinew_1080p_t10/c16_lb_junshinew_1080p_t10.m3u8

日本频道,#genre#
NHK-E教育,p2p://42.116.8.235:9906/58a5392c000e67e3002abdbb5a71470a.ts
NHK-G综合,p2p://42.116.8.235:9906/58a5392d0001aa85002abe600ca49985.ts
BS朝日,p2p://42.116.8.235:9906/58a5392d0002e6bd002abeb1fec80a72.ts#vjms://58.215.133.184:8500:3502/live/cid=308
日本テレビ,p2p://42.116.8.235:9906/58a5392d00041645002abeff37b11a82.ts
テレビ朝日,p2p://42.116.8.235:9906/58a5392d00069e03002abfa5090323e4.ts
TBSテレビ,p2p://42.116.8.235:9906/58a5392d0007dba6002abff6d3208d98.ts
テレビ東京,p2p://42.116.8.235:9906/58a5392d0009115f002ac0451a57c533.ts
フジテレビ,p2p://42.116.8.235:9906/58a5392d000a41c1002ac09360fc60d3.ts
TOKYO MX,p2p://42.116.8.235:9906/58a5392d000b72de002ac0e105d2fb01.ts
BS日テレ,p2p://42.116.8.235:9906/58a5392d000ca2ad002ac12f9eb03609.ts
BS-TBS,p2p://42.116.8.235:9906/58a5392d000dccd7002ac17b52f1bba2.ts
BSジャパン,p2p://42.116.8.235:9906/58a5392d000ef59a002ac1c7c8011c2d.ts
BSフジ,p2p://42.116.8.235:9906/58a5392e00010053002ac21d0512ecfc.ts
WOWOWライブ,p2p://42.116.8.235:9906/58a5392e0003e4bb002ac2dabf089536.ts#vjms://58.215.133.184:8500:3502/live/cid=205
WOWOWシネマ,p2p://42.116.8.235:9906/58a539430002689c002b14812e669781.ts
スター?チャンネル1,p2p://42.116.8.235:9906/58a539430002fe14002b14a7eb471e8d.ts
J sports 3,p2p://42.116.8.235:9906/58a53943000548d3002b153def6a193d.ts
